Mkt-RF,SMB,HML
1.1457925518684926,-0.18880214835346742,-0.6550417707940219
-0.5313403482132424,-0.010868260250731211,-0.21877752651576515
-0.5619161820504106,0.01511153908255268,-0.4615419071415022
0.5485131771166324,0.287973343282778,0.10441335441697716
0.8012078890776997,-0.7129973279054824,-0.6469453063075846
1.8239610273367808,-0.2802186458662843,-0.1379972394097903
0.01680973965176128,0.13790053588566195,-0.08679648168342986
-1.3135177068902706,-0.6216457349305866,0.9246820329901374
-1.2312622423326856,0.24926567555374116,1.061804327695188
0.5103600587729231,-0.060595939968953155,-0.6348360178134362
0.4458060858537916,-0.3164642850560543,0.9621499221576958
-1.2354305855124548,0.1091375426311271,-0.13871891245876072
-1.5567324645088387,-0.8151020718895451,0.6308292855628727
0.6037264384000617,0.2523461376195426,-0.12052261905846921
-0.7016143676146981,-0.02190427987683005,0.2164870424293259
1.1869875111409571,0.23719985966549487,0.7131690753861101
-0.5839730133053915,-0.5336292063640765,-0.4301688898673613
-1.6132331866917422,-0.20288883122460963,0.6660845721853906
-2.190258757153662,0.4896939466659751,0.879577413388477
-2.5223276989728296,-0.024142715868842715,1.0163647678220653
-0.9381308098206436,1.013314318094962,-0.6246223659292284
0.4434384591997855,-0.030465440944238212,-0.7053785541551524
-0.36110370451485285,-0.32673392581615956,0.27358897834016804
0.09052430432633998,-0.43711668494317535,0.9444641513459265
0.04658799136175902,0.2178689208405038,0.642398021136456
-0.569528560344443,-0.18889577093135645,0.21504929079227558
-0.27814093708867077,-0.7521830924356935,-0.19370132342805602
1.0686076186628566,-0.07167331109758161,-0.4517053130401809
-0.9022035502835672,-1.016671834148268,0.5622026212711166
-0.3299209790420884,-0.08129818433619256,-0.16621099843822812
1.133319671593506,0.06616114457310152,0.30946292986478385
0.9456709045986721,0.8451501898100628,0.18152794773529313
1.0362296301288154,-0.5968142312719054,-0.08329829034941762
1.2828917777007027,0.43194581499626117,-0.27948979680764
0.9924472857295796,-0.623728540463031,-0.3933593492565303
0.13946009886704208,-0.3695125128837011,0.7582672568699381
-0.37183932502652717,0.8045025363939653,-0.0017934476604177553
0.6647608926987287,0.35638436621581093,0.39322040500477123
-0.6500991374576897,-0.7347777942837025,0.2199920692547912
-0.46689859001459727,1.008832038553385,-0.5565217457485147
0.2130275179247406,-0.10563858609539961,-0.21507660213604154
1.7323674950844274,-0.761513810623682,-0.14952698905141182
-0.5293269823365223,0.4025110911677491,0.7192801045674885
-0.4463496636146505,0.9358205820501592,0.38691682924786147
-1.2095192556423155,-0.3824646546530318,0.6299162943517754
-0.3669151723701817,1.2679220545481662,0.27510891800824305
0.9327340880508209,0.2593780488428099,0.6457010980213842
1.5777902315008003,0.21389600003307727,0.035878025504633856
-1.231044612371814,0.03127649110768605,0.45769930304001905
1.4207641533693942,0.34675477978179814,-0.2853462628888021
-0.8408349074204544,-0.6799980670731649,0.27350650145703786
-0.05345210836943741,-0.08237175636710586,-0.9708302294440068
-0.0797147763032652,0.37896404561834485,-0.28657449468032453
-1.8959724339769695,0.6851831126980602,-0.2174545553108611
0.1035174049837106,0.1084675266161306,-0.24223506211968915
-2.367267721632888,-0.4729548958830283,0.9730912192609206
-1.1275870295151884,-0.4786271716382289,-0.5072235578621338
-1.0823477483235957,0.3143830292066435,-0.3942616564041105
-1.2900017461629407,0.004151102148539764,0.09395564480634185
0.3376149065058937,0.48944065315525886,-1.0305554015168146
-0.33654714465519403,0.8410130884008058,0.21022447577491438
-2.709565084142516,0.2186156019201937,0.030394293160808317
-0.7704335562652235,-0.1321297388754643,0.47609745671926684
-0.2926573862545612,0.7482738968064938,0.9639954386494133
-0.284226563175409,-0.705448182967737,-0.05970288739116093
-0.471893404411033,0.842989542655943,0.2682573026264872
-0.5533041458564583,0.05479704454656164,-0.6299054178866678
-0.6761501279423099,-0.9699500083549525,-0.4805731948560471
-1.015657249255962,0.436308271841527,0.4292788148106013
2.529587592984832,0.4692961369488603,-0.19336707065918074
-0.24597893218167685,0.016760889128996325,-0.21051446166082632
-0.1935987890583111,-0.5204955234508616,0.23642044235045462
-0.051860802026514316,-1.0395720997030167,-0.44554860659549966
-1.124447605069892,-0.2061262655512743,-0.07956860461620342
0.11369690280544094,0.30112710141397625,0.19712279883378525
0.05446840337682425,0.7676956456435587,-0.1361831695388394
-1.2721900432314417,-1.3461891416422596,-0.6411779119344205
-0.13088639874266966,0.29106475249820996,0.14903794438359427
-0.7255381331653434,0.043754444304605636,-0.51716818850276
0.1641002302706225,0.6040815049768541,-0.5080162470373698
0.5174807886900455,0.30775376874174776,-0.3323117745161335
0.3443993411401686,0.01403039654736539,-0.9224901977416177
1.0019172305105202,0.5060504994641774,-0.8340709032336501
-1.2984942270316946,0.6936562196255676,0.10107089101154985
0.21490077183463555,-0.12999499692217645,0.5072434594181369
-0.5924169229251647,0.2213566183631486,0.5945143529245375
-0.04200861446006393,-0.23624073698102271,-0.503411093730932
-0.5537590395814362,-0.8692818880414698,0.0031754367236209897
0.2330463521111759,-0.7603635110837382,-0.31336230065227716
-0.026375944834920093,0.7633552900424853,0.21516610625763652
-1.239491642639605,-0.16599461315291036,0.6088709996779589
-2.327675575227926,0.35684253291578727,0.40816414297867465
0.29493879855183647,0.5774832604010245,-0.3079212415004139
0.49382532338718677,0.3587456465594199,0.5333376958249954
-0.29653353649093234,-0.15770157065032173,-0.518883971027011
-1.694416511167735,-0.10696245697279488,-0.11885682245974528
-0.10438764365311226,0.15542655070221134,0.4582146774264631
-0.9684067875340779,0.4023212764145505,0.556101415721241
0.9692240771660688,0.6263833889334011,-0.24262166932437906
1.432639096213064,-0.3075324528770531,-0.46477575368258695
-0.4712197855818462,-0.7718589001998131,0.766097869855583
1.1893971247715038,0.4445439253683723,-0.25805519667662913
-0.7279999397274955,-0.0628523926602313,0.20052843747894222
-0.30797536946405357,0.3789801830752655,0.03417511453596328
-0.47820889864510047,-0.7492112030479833,-0.0718689306368971
-0.5242839898231303,-0.4456867250643557,0.13691356381964154
0.24116544330910353,0.2529354539545532,-0.6278404601302503
-1.525241085963906,0.6464269145586244,0.6959514242042092
-0.884158200677647,0.2315097703779265,0.5170648229051815
-0.05169044486280169,-0.5591065279081298,-0.14248744948920716
1.1832745660828,-0.13188390408829057,0.04931321439829815
-0.7338888306657148,0.31197573715635496,-0.5122659762808405
-0.961226572165357,-0.3854255279700465,0.14633690680423367
1.2768170318613314,-0.26521023050592285,-0.6012908068080337
-2.0331466285469992,-0.06728428245121572,0.8821671044148425
-0.6456580310967699,-0.053473810218813755,0.4916410740384778
-1.0234658642869439,-0.20358848308787075,0.16592175426520117
2.1472687706989233,-0.47360321392317317,-0.7237111506319694
-0.3132216903740095,-0.1460771280797304,0.3659897995933374
-1.092399602416099,-0.6991366981206338,0.4634936411909635
0.21123476692323825,0.2719459683260762,0.5928632611279269
0.6016761615147475,-0.4997583359779101,-0.030545049471287024
1.2480233747363414,0.5856879727318914,0.028058824056824184
-0.7063329452617869,-0.25814663891481504,0.47494907406926357
0.12126128079355585,0.6059453625672093,-0.41589797418111296
-0.15427402035994262,0.34770488177313486,-0.007372092785602139
1.163620793938319,-0.743163457696959,-0.08309712235533916
-0.48948687865481316,-0.23914290487664477,0.6007918915689339
1.4236577925284315,0.10569290074886545,0.19193908886211208
-0.21616291317864403,-0.7460236480871943,0.2897729560205867
1.8696708680916025,-0.12342229156039491,0.36144711958431375
0.6089108688261873,0.48354743204091655,-0.004687974438486644
0.41332490346643574,-0.018861640208143987,0.0768919069337682
-0.505224558659819,-1.317568608678662,0.7837428442064994
0.5591683341462906,-0.5700397708289245,-0.116681601755056
0.3378800219350402,0.09379438482312405,0.21635031581410363
-0.40465556546932396,-0.834642815336577,0.5121685317777742
0.5251151470353214,0.353923083448606,-0.3987636838620322
0.27383958071601844,0.26769794456291396,0.06935316808323705
-0.8622423369548831,0.3680461247865354,-0.23432869480095708
-1.132928375341223,0.7623616049239863,0.03324227134398218
-0.974619567405645,-0.378202362126405,0.16529584505832728
-1.6874713523725182,0.07597776012073874,0.36658726573868067
0.18487212147096935,0.042536731986530005,0.16567403989504806
-2.6558453441105216,1.0691151853915495,0.4187176758248849
-0.6702579020084705,0.9012094573754772,0.433315336169348
-0.606323404142115,-0.3550701878210444,-0.13729623230114707
1.231319211290222,-0.31941883025791384,-0.052561582721795855
-0.6535841723992958,0.01078087377348811,-0.3599220636582683
0.8920313506713938,-0.952435298735616,-0.5025838167672217
-0.643099051194047,0.029313376659267913,0.18687386446514748
0.7527190536904391,0.7173983957485037,0.37564668740552876
1.5388635219059459,0.023573931050700374,-0.975467055148396
0.44618314051155455,0.2266435056497391,-0.6123802289169591
-0.11269219035919567,-0.7053437826641414,0.023866356393508373
0.9390329959747226,-0.23629186785117756,-0.0920873256964851
-0.8616986152007043,-0.4427177639002383,0.197938087209471
-0.2849350380782644,0.19405552120843197,0.24386502472474797
-0.11574334395303273,-0.29684841889857816,0.46303297072902616
-1.068675181699227,0.1912860505193774,-0.34863576051875966
-0.6158120445345969,-0.7139333082112126,-0.5262606588368406
-1.8240686658572347,-0.16689989337771108,-0.17876964916662041
-1.2171871010436455,0.4603949997194209,1.2198499667804297
0.7578558345631004,-0.7197185059404646,0.6414440997691071
-0.5982299406927518,0.29694497396080266,0.4262942938404118
-0.7446165018346167,0.2645169549366191,-0.2632826446243778
0.890572057446877,0.6817263349498369,0.2178026251077138
-1.0553456313042537,-0.3713621304773279,0.2021241481848966
-2.5693211812412704,-0.7530415916255954,0.49068832707801247
-2.176973649792192,-0.2924211275570656,0.288514575033235
1.846325538277541,-0.04075722555758539,-0.12644863148448274
1.4527855239696577,0.1487830938056409,-0.4184478157769732
-1.7646943487272007,1.0887965996319788,-0.12560782622866684
0.6150143708708741,0.593109471812668,0.16784084116456133
0.6678448490132399,-0.11839473459747968,0.02959297068531611
0.3628024309150944,-0.14804282400361995,-0.6751906880387288
-1.3217824857469054,0.1205788027970374,0.26856490085289575
1.1798963970462903,1.255804020075348,0.09922820698367506
0.4234136900457283,1.0322585657402215,0.7963888852635761
0.46051503671427513,0.48913533991501934,0.1250063450141214
2.1284119826072243,-1.2667180512512597,-0.538488375956637
-0.24245723569962438,0.997428395014359,-0.6491735207938658
-0.37420236242504495,0.09889084667793943,-0.326188632274604
1.2426201121189024,-0.20975526143965215,0.2174577031329873
-0.6148342875213587,0.010719300584355464,0.45421252512422267
-0.5486077025475805,-0.3294888406503482,-0.09161493224583173
1.615830844060793,0.5797390617469852,-0.2122883080132712
-0.10387786537213986,0.3986643012547072,0.314624766983712
0.5398766256395676,0.9570044214635404,0.10852840565773837
-0.8914614375088584,-0.036282097754477466,-0.21970625576613417
-0.5572548022235573,0.48392473992871643,-0.1602090124807429
1.8872872413500186,-0.18775802775648182,-0.6469417685225852
-1.3471254549307325,0.0705469376750274,-0.15581245942267108
-0.20401969324470606,1.081601599236819,0.3180041916294619
2.4250558711300987,-0.1828704520140914,-0.9261324957111093
-1.0229740810077983,-0.19850596700587642,-0.17053600360457527
0.5848985161665208,-0.07872707494549527,-0.1429635222855402
1.9194014352351647,0.03593225621006614,-0.15541124773447407
0.6805272372759685,-0.08278077824454655,-0.7320836218229914
-1.3460072838278951,-0.03905954823352075,-0.04496030029114191
0.48997678606424677,-0.9086303028987344,-0.3017578049616565
-1.8488397246775246,1.44610013045883,0.2144312115406532
1.3095644837906293,-0.1569471751962227,-0.6800119245624171
-2.2137363615185444,0.1364187143852598,0.6047808836619303
-0.5475792601791315,0.3981532387576917,0.3285688194418584
-0.8699707752070437,0.6376497199270231,-0.22339321339274115
-1.212308521168309,0.41762403569755147,-0.26157429962043394
-0.9246321545147222,-0.3935425826970952,0.6223728371446968
-0.7104349145854855,-0.27767375748069867,-0.0976777230964991
-0.1074518483926348,-0.7658651482761965,0.1915193493772699
-0.9437573792601867,0.032250188729110785,-0.1698262479081039
0.8778795562241132,-1.0328203805470872,-0.25711247140630145
-0.5333969371310253,0.06985953546121915,0.6415861376962819
0.3806570847346246,-0.6189049125486368,0.7621822037865219
-0.001533035503197555,0.047257155895688956,0.17492752235038597
0.36987247519852934,-0.162480839168051,-0.15777302159242967
-1.4714172639311311,0.2784789882365555,1.0143666494505503
-0.8291840620207904,-0.1351273323632994,0.11680055554793088
-0.4192594231074877,0.786240834438244,-0.11112158523847677
0.4800197772227177,0.34392590442488735,0.13760885943398254
0.009175484436242682,-0.273190404579296,0.439333274282954
1.829776579498119,-0.19783008238235328,-0.26057124832935774
-1.9423509589560493,-0.1081401727506376,0.2698049268037581
-1.1441398032973518,-0.4948208301214517,-0.24525289829666674
-0.042261162620040385,0.049504325706980316,0.05806773024397291
2.491261822917125,-0.16816780480211987,-0.6624823658537762
0.48766333230743897,0.08669703092674319,0.29897682022394106
0.5616084325954992,0.777789586301259,-0.14326963175868218
-0.29256196778670707,0.4766176848066316,0.2524583250477734
0.3285439443984138,-0.1352592324484716,0.15281055958920559
1.6947202431264685,0.9843310204873784,-0.5547136976564674
-0.1277730461422811,0.31929618581912567,0.33420291148406356
0.832356633538387,0.18063109700465638,0.22776844410726682
-1.0396577456295224,-0.217349469447559,0.31972920916781333
-0.48084810185241494,-0.21405573604633513,-0.15224185602138898
-1.2440146445964086,1.2459394153922376,0.03650010959658177
0.061915975641468946,0.14508535220112298,-0.4764032180822927
0.05613236711675387,0.7784982389219501,0.5031896242255182
-0.7358284540353695,0.2924712287114881,-0.7009960223292413
0.32575508697805117,0.39051810178474256,-0.43209839305636644
-0.5213671221186531,-0.04922908938476064,0.12687506131060214
1.4839906302601986,-0.2357238426239157,-0.1323724012375324
1.560291962825572,0.11848075072590263,0.066352607779662
0.07423153261993302,-0.12386679206301915,0.024594552538701426
-1.3735603455467984,0.19944443816029978,0.07088891556181055
-0.2116785003333379,0.5794338481723672,-0.18299071957285634
-0.7554417360336986,-0.302439774726008,-0.20043552364274508
-2.0952060144715277,-0.09932372195268555,0.16048005338121213
-0.0376667113487824,-0.8603129250817533,0.17023071256979366
-0.5917171120965067,0.15448722431509296,0.4502109923863517
0.40173710114920974,-0.8822752872682784,-0.16463644979734746
0.3760891756118761,0.1231494743886817,-0.6659893213189629
1.6322899458630076,-0.46622499137145457,-0.7665469319824499
0.5164492385729933,-0.45124355169251507,-0.46451317567336614
1.989854964531467,0.055864638853842005,0.062310209486686016
-0.8138803574946625,-0.04270672496955248,0.15193934876901136
0.5546310483482361,-0.6993033647390949,0.3630632164704554
-0.6948199602874257,0.38234480475099797,1.1993320545807193
-0.1055299487032311,0.5550429710011201,-0.0872798191674395
-1.846256234767003,0.07352291210606034,0.8633851599564103
2.1754789402513306,0.07547232344061347,-0.19212962626230354
1.1561881284267004,0.6724115380286877,-0.24490563175954877
-0.9963970178960626,-0.4182753975321195,-0.1848041555982099
0.7684684823038275,0.50694534283116,0.3423453882416181
0.7321018316996634,0.6347613792017492,-0.004123264731163961
1.2130121411045591,-0.9302646547714782,-0.03587339701822681
0.5661340115048844,0.5179925285955048,0.5596477666048765
1.491138955943797,0.5382267824921937,-0.15892546138471086
-0.830085657075984,-0.15107614080499962,0.5620660686117188
0.8990080051332027,0.5201638581594212,0.1670723128507044
-0.43016984232007444,-0.2346136675906741,0.16231005519526467
2.5364726844096968,-0.5503197648327003,-0.8480587486293204
-0.6615569955939452,0.5041982275115457,0.4762865117264287
0.16068445284437188,0.34442159831047636,0.7579805402458804
0.01169821086529367,0.5378496881099645,0.08942996666152456
-1.902031328998588,0.28005722329005533,0.07960022307076185
-1.5108570197251892,-0.3221911027640828,0.6274684599149573
-1.7060625260209663,-0.08568226966586553,0.23644988147255813
0.6370601079507057,-0.39663969628198703,0.16794265774527078
-1.7963993652126127,0.3357867974750438,1.4718301350607341
-0.8551601546577016,-0.2680042242642643,-0.04210621095145399
0.19565888001165674,0.2431119977953531,-0.10990721818478845
0.32584468732518584,0.4793824554162984,0.8812541125078817
-0.8609225891742069,-0.3999642683424628,-0.5440582638410093
0.8503819591773868,0.23444940839333975,0.24947726051199157
0.65361136037508,-0.08095740573955783,-0.2502710497107603
-1.4591664366569146,-0.12220560813070683,0.01745197052437546
0.45067433212832886,0.8769094166596886,0.2655327122884134
-0.8934304586738597,0.13560112166071087,0.09193090803352354
-2.1458546189112844,-1.078663012522513,0.11483884334551496
-0.2180928228615965,-0.45213162055436995,-0.1767534346032657
-0.755830842786036,-0.008254149306194426,-0.01671023720039123
0.46483053110670697,0.7445807298092869,0.1450028717518357
0.6237476705648098,1.1119241944655833,-0.1222328972824366
0.5774446190537995,0.12780233831593707,0.20133656675463074
-1.3570120539296489,1.1560774987632152,0.25097787418449985
0.11704604207031956,0.6652873137342129,0.5061265455835775
-0.34060961658645306,-0.33376743777693263,-0.40209536894310505
0.23196868153807063,-0.12379473354931975,0.4222656154667775
0.6640001986326207,0.8558112098656417,-0.3262198712051325
-0.09582034154888447,0.08584666594925495,-0.21168150715672004
0.6885972889398924,0.6773967338289755,0.16099244206307245
1.1093345545583722,0.7705400344836627,-0.42249441523768705
-0.4195717916148472,-0.34360024005984036,0.8985467560160502
0.2219515556577686,-0.4569964471219178,0.4411444245617628
0.6169671792665918,0.13568893646811322,-0.21633978704772533
-1.4176281697080928,0.6439160930776978,-0.3777757383799427
-2.3008568149923625,-0.08636776304506169,0.07098835504708105
1.1169891841826693,-0.13403535142252782,-0.29520484442874406
-1.3206294036379584,0.1826903665535204,-0.39027371082099327
-0.018137759232815614,0.7338729054147829,0.4155649396842945
-0.580595783786356,0.741906503681489,0.03306765466347861
-2.6622123676474008,0.405500070974265,0.41905653106146457
0.7559710036803582,0.6234563621998627,-0.2670130743150372
-1.2141548346834363,0.902632673800344,-0.10758034941108129
-0.15904126046854858,0.5697849563644183,-0.2424090166262715
-0.0959072406779558,-1.0129891386671432,0.10360306787862654
-0.08620174995804297,-0.7606197253909728,0.013424902009760872
0.1264018424659685,-0.8838119032267197,0.2784812482294646
0.34256364827382946,0.7846826157430933,-0.46572740671814233
0.6507548094358369,-1.1276373942925888,0.7700945451872336
-1.03990674165881,0.022137644642726453,-0.13056858297739182
2.0077491952376807,-1.0158667753040993,-0.1700685766400893
-2.156873436446298,0.5398908305651836,-0.5479238143786692
0.5595640619535186,0.643838164748823,0.43654724912443243
-0.6148883389036969,-0.23232727322948324,0.3624359755742208
0.29613833537775736,-0.5232042569700028,-0.11703438133898937
1.9567112557986726,0.04549383444919148,0.495440483171878
-0.346245604187207,-0.2815336255289511,0.4441437411022036
0.09659367826947968,-0.5808280906264194,0.43247959800358576
-2.094716956245779,0.7191830969429418,-0.45471526962144504
0.9713236400737604,0.13361779741116328,-0.16543884342265935
0.46037219923829825,0.373814692686685,-0.31740365338543086
-1.9117498108373436,-0.17079807927034185,0.39070724401629703
0.05171370761132903,-0.02009849011002869,-0.3622594446365392
2.0332147550445994,0.3821230942994821,0.40911743560877645
-2.1144065084066366,0.7157432136553932,-0.20555711043215968
-0.6416608910829713,-0.5205434523123206,0.3546112383712555
-1.690981062730832,-0.6639135705593775,0.24944282625154732
0.4232862149421552,0.4468810325809962,-0.2732594142842364
0.12873387132255337,-1.0432323483355468,0.2719996557599497
1.198896937598843,-0.4829929298096519,-0.14305055291600294
-1.4818903337698326,0.4456382536385246,-0.1687973027609627
-0.4271131594785123,-0.29634215275599374,0.2634276688868586
-1.5501470096770584,0.7639830099748319,0.11602209554147556
-2.4263255718113883,-1.4157859837187405,0.5484782153474711
0.6138016520034386,0.052347939455837475,-0.47465193731056343
1.419233628079915,-0.7147839595162412,-0.2072351261252306
-1.8553644543664307,0.6713664314647091,0.5100520549025329
-1.401427563923402,-0.16814367174130426,-0.2331133328236924
1.3868657658806445,-0.23015124801755826,-0.22119223271517402
0.7265971024120682,0.0852617479338502,0.45255381155946883
-0.8243467388572772,-0.6411088177703661,0.04901277946962769
1.6310745030690814,0.2808782326901831,-0.44038525246169113
1.254367110358051,0.12365822923464936,0.17722873634874636
1.1215131891461447,0.6480725767881221,0.33352115147030115
-0.6354117497226801,-0.3864835181351808,0.2797242779205852
-0.5418669240210363,0.7141885290144979,0.16774576697539154
-2.2109610277688634,1.729196888681645,-0.2906095971770851
0.7607221094095793,0.14813754993701853,-0.42451190229246627
0.2531406819797085,-1.6080605230034872,0.378803638538798
-0.5944618664555489,-0.0593621333057264,0.36594055920193524
0.7947512900591808,0.4919155010302547,-0.08906602153083336
-0.2050234803505939,-0.09752365207519938,0.2393461873186683
0.8312278518735731,-0.13914049210032747,-0.43027082419671586
0.373331900356867,-0.25642097488248705,-0.00016683700917801553
-0.6622831352827906,0.2589867673889732,0.09627487901038755
-2.603918650193329,0.2187147979348512,1.2928190452751465
-0.6623761508640877,0.762923838191127,-0.31260733967508847
1.7214433180582167,-0.3328919198567424,-0.18758152469908398
-0.2285002153304778,0.24272459892891793,0.3180941723709249
-1.3056618636509776,-0.05755508271349555,0.07064769943393069
1.0293263894855704,0.25803989522986404,0.08206242589925404
1.1194801787429278,-0.5090752548429673,-0.5859533949457554
1.2276289032095784,-0.5413989150252079,0.1300914832736989
0.393599004697584,0.7826793415693623,-0.1435743375426377
0.8349294303973475,-0.2826472767509156,-0.2960163044870959
-0.8599847425771067,-0.3675470153537377,0.09488407144095187
0.9632186213419102,-0.4483064475088967,0.4302762804068223
-1.6365884256103265,0.43981218012361545,0.6098418303585786
0.016160355592655818,-0.5363015750364577,-0.1261011288230731
-0.14922265536421878,0.1482224772877697,0.31336093387703906
-0.6807432741242969,0.9794386655808663,0.1556186647044395
0.904531103965774,-0.1660415796062012,-0.25278591876174883
-0.21547534081624983,-0.6949802655744496,0.10512953377913367
2.259319806210175,-0.5765745718881214,-0.5569539583330682
1.619517154291507,-0.05418008516172866,-0.03500834483698599
0.03378379508849953,-0.6528599419076979,-0.2269999165059673
1.0884300776584515,1.0658872574047447,0.7351801697001964
-0.18179307474263906,-0.7751109827749295,0.10820177164122449
-0.5426677036755139,-0.06190600391509227,0.4063170330135926
1.4300156750765602,-0.11540378400846016,0.1649009569707869
0.18330040011853801,-0.4108291747567052,-0.10887217062172073
-0.4515367040290389,0.7121739669787458,-0.12711822672183945
-0.1480932999137614,-0.9068378249375191,0.43107147004088786
0.4391638372193312,-1.0680780245388384,0.07908757795174752
1.6282735035512734,-0.1888184010282477,0.3618515438418842
-1.2546058099045738,1.1915577006954572,0.5751890822489648
-0.46922339184520057,1.2210245676744007,-0.001313792046811934
0.3312034634089677,0.2949137766732671,0.6054268211005419
2.232986231048284,-0.4571452463047624,-0.09689063334691857
0.16860733770591435,-0.012691544675615968,0.11286822711621594
0.7637280082331821,-0.8287504478312931,0.024827296918658887
2.2005405704909675,-0.4456776255210223,-0.03463336461859352
0.05179076966997001,0.12906553998420517,0.3035906064501711
-2.2415922529924863,-0.1933391002148078,0.7528860245235754
-0.8035976759585609,0.14370969849817652,-0.24572160711607438
0.20968054719955162,-0.6787394074249337,-0.12182113705213389
2.4150632496598843,-0.8020110942345857,-0.4213559228726408
-0.15298285831411443,-0.07405249826072281,0.09551923108417798
-0.4473681172768341,0.20528249217498987,0.23646339959687812
-0.05139165552783728,-0.8779271383785313,0.16221826300417957
0.33204969627872805,-0.71139681346911,-0.2976226580301532
1.792587673344043,0.1299044270604746,-0.1791342154188574
0.2457840681511441,-0.4915135327326903,0.26290719260594075
-1.11734057093764,0.24274851789660634,-0.5523130067019735
1.0410238740826834,-0.6571133764786501,-0.1425536233407019
0.052870685038615584,0.6501384195436845,0.29615975257088367
1.5356753078146224,-0.0012788199116980474,-0.6205508601131737
-0.7928158420983009,0.5037505147560691,0.10937429792014368
-1.7418546994410846,0.45975474036363995,0.4252475961862692
-0.07404908844536993,0.011533500010469471,0.003581104504278794
-1.4665203345943905,-0.4526821248740408,0.2601364172899209
0.9892708969308486,0.5882711707280837,0.7005846712455678
1.355432741715635,1.2753892372814588,0.35367262059165006
-0.35908559911197657,-0.2819288787134354,-0.02648577556003968
-1.518324799284394,-0.6026358361777969,0.563896851859823
-1.062929704502001,0.34241217777580746,-0.40069278048259754
-0.7317830865492162,-0.3511355949629026,-0.10727585328599713
0.11781131308781079,-0.026108525000208598,-0.3577415691826496
-0.26279319251771577,1.3559051718857975,0.49886698934492063
-1.269066609246734,-0.11961618708424279,0.37195053333725747
0.21263049387935376,-0.22662982900248935,0.10642512923055059
1.3944643339825225,0.4482338011465892,-0.4440802663534733
-0.21523404542072652,0.1119882864578762,-0.4223564656966717
0.25240613420359903,-0.3060253871950305,0.2068388417598404
-0.8103197104530682,-0.41896674317477767,0.6658018528539905
1.6297589693945895,0.42521787374507225,-0.20121394260496644
0.5432653402368303,0.07821510901166201,0.168130744724112
2.6190062445141105,0.72837668198716,-1.3008133862548656
1.447038925224896,0.5398147473900723,-0.8828894094608184
-0.7408162370123625,-0.37381915666089227,-0.11939184664917522
0.4007154924107335,0.21063429660782101,-0.13038977551276001
-0.4996672969726413,0.8009000352224404,-0.14725789443309062
0.3055910639447972,-0.08483318195705605,0.11586750636076872
0.43305847311827017,0.6492552774007693,-0.41696118367380375
0.7756599307599136,-0.09179383867534041,0.6182203144510191
-0.7589561526114044,0.23966581318785515,0.17913608140971085
0.5784314307086513,-0.3175893033120353,-0.07384929186874342
-1.767201820743875,-0.4477109421739932,0.04616211607256014
-0.17155922556906164,-0.639370310525279,0.2789124440481265
0.33519831188592586,-0.21497404708068008,-0.047082675089667736
0.5226788264837159,-0.27689866136825725,0.2338387814075577
-0.8314797027657188,-0.1547717390584588,-0.5178275218310963
-0.09948307336340678,-0.7711025104611547,-0.38934763824556684
-0.21796380640884816,0.189531065519812,-0.03944754814856821
0.6694524724826117,0.8377245542194744,0.3472875614258116
-0.28406632370020735,0.5319967443906265,0.0582839281733398
-1.2327222213515576,-0.07219058429261115,0.042128622919386446
0.4658507950031996,0.5413034645406826,-0.3463239079947521
-0.7278611322534798,0.007127783190118002,0.10510412469229032
0.017853478147781387,-0.32908967485962326,0.3509580768216197
0.4634612348628664,-0.5575510395592671,-0.27078046380735854
0.09347458410418402,0.32767588262867064,0.44813209779948027
-0.32051634374190946,0.2837762647878028,-0.5285525924115616
1.244354620067042,0.4176541293256487,-0.18903007932053756
2.697248709280093,0.8890879217996437,0.5049281092663747
-0.95303788445451,0.5273221568958804,0.9202349530438675
1.3841402707465251,0.45359675048987136,-0.2868644272745411
-1.0496321822182062,0.5747552208812868,0.4845974951033719
-0.44432129585085756,0.593546868235329,-0.7150661909842542
-1.087091387203392,0.28837799336391645,0.25547815139839153
0.34417084960866134,0.9385435520195269,-0.5747514430365213
0.1779159956538121,0.7939945060693764,-0.23116230761327144
-1.2018773663693139,-0.5754871483086306,0.04761772987318273
-0.5782947474202906,-0.3105442279232188,0.09336818080638266
-0.8606142567418295,0.37378020248285515,0.7049308866246777
0.233394223399956,-0.6544267532427472,0.35090003541584913
-3.0037948974741506,-0.5514504726530243,0.673084568346841
-0.6088429899238383,-0.14004070808715238,-0.26431536875423123
0.6738465471683888,0.8095511505568088,-0.16980146053464504
1.0641213609209097,0.04941222965244664,-0.2276604973870454
0.883536116842654,0.4376747031790448,-0.3991473268071788
2.2870890925244463,-0.5972689409268164,0.2654221280005274
-0.27899644691746844,-0.10675904809145415,0.08051906086002247
1.7117340511629124,0.35642925789550506,-0.18634630305153277
0.4397372886354813,-0.07254823897370337,-0.41846816904065354
1.633748160363538,-0.48171667891585446,-0.2695562887705556
0.12449403613547595,-0.8060419017761252,-0.0008390813273038283
0.21879106262268924,0.3189226902901757,0.4947155005873114
0.9071476261575604,-0.12404290232688583,-0.5981421950503422
2.193034643690677,0.3732712650172203,-0.7827625665582146
1.0044058547311525,-0.7627079337543454,0.06519758003497882
0.238951960547074,-0.11983418058540174,-0.29642034776108056
-0.11861883061485065,0.3348563146166206,-0.3980308996017212
